"","gene","baseMean","log2FC","stderror","padj"
"1","CAGL0K00110g",13965.6788955127,12.4820969248277,0.808888381515923,3.69721005220093e-51
"2","CAGL0C00110g",4326.83703754795,10.2724126857793,0.274167114260888,1.58489089738405e-303
"3","CAGL0H10626g",202.93869468155,9.79497339449122,0.873019538969882,4.30364831684243e-27
"4","CAGL0E00187g",550.158302270221,8.81315946065639,0.815618045856592,3.86315946824479e-25
"5","CAGL0E06666g",2836.30352696718,8.67548805079659,0.823231383339705,6.2695998735246e-24
"6","CAGL0K13024g",1275.29220941267,8.65008277734156,0.333881085582393,9.32109733416461e-145
"7","CAGL0B00264g",69.143103075043,7.82962637560226,0.802582186200839,1.62720112777634e-20
"8","CAGL0M00132g",49.9399753664002,6.74903860346613,0.735574715905297,3.44741275038038e-18
"9","CAGL0G10219g",52.0799510188593,5.83879908167397,1.51740454811919,0.00084554282746542
"10","CAGL0I00220g",17.236150211704,4.77499127434744,0.833433685073346,1.91383582736155e-07
"11","CAGL0A01221g",9209.14927441085,4.70828784196238,0.163238693102308,1.59060836997562e-179
"12","CAGL0D06534g",7.71511525998264,4.59723349349132,1.08000307595285,0.000182354497740923
"13","CAGL0E00275g",178.090435655934,4.56158060227754,0.311664868638845,4.70001899604442e-46
"14","CAGL0B00990g",7455.30139510173,4.50794099687259,0.225772405590379,6.86666109224269e-86
"15","CAGL0J11891g",19.8661415046542,4.25304003266304,0.692732453745886,1.89085090729958e-08
"16","CAGL0H06039g",106.751856936033,4.18852973084342,0.445695733188353,4.60755170814321e-19
"17","CAGL0M11044g",4.25384635369338,4.15282161260928,1.40782233006706,0.0136610664935513
"18","CAGL0M13387g",4.19241787845428,4.11839472357068,1.516914015107,0.0248802332336698
"19","CAGL0C00781g",4.05582724702483,4.06870007118625,1.36509100767629,0.0126450456855914
"20","CAGL0F08217g",101.35800303021,3.88774454941774,0.49231440216588,1.34439840565124e-13
"21","CAGL0E03894g",621.344666001845,3.79149674840564,0.198523369074014,1.33168182358767e-78
"22","CAGL0H02959g",57.6477562114116,3.70940022168239,0.618647565157052,4.31821482116921e-08
"23","CAGL0A01366g",59.075125506806,3.53277273544647,0.454633631575756,3.54235159236194e-13
"24","CAGL0K13002g",29.2432373498117,3.49022548808394,0.728643598417973,1.93315624251944e-05
"25","CAGL0H09922g",17.6207538688443,3.38239030519605,0.708852288763698,2.08996138666712e-05
"26","CAGL0F00209g",26.3603879373784,3.36643791802526,0.846853773221895,0.000526719360951659
"27","CAGL0C05467g",6.43951571909787,3.27340080704239,1.09961491025889,0.0127756039429544
"28","CAGL0D06380g",184.2706944942,3.2571486199349,0.268198045506773,1.01335723529358e-31
"29","CAGL0L05984g",34.3091459153581,3.09178730191863,0.516737277991722,4.63021794799645e-08
"30","CAGL0J01727g",7.8823159376899,3.06853476162384,1.1701933620577,0.0313795310707798
"31","CAGL0E00341g",22.8621808079138,3.06335702597091,0.922365187156794,0.00474947963915948
"32","CAGL0C02057g",187.39383390839,3.05515174015556,0.499161067634447,2.10466539047453e-08
"33","CAGL0L12122g",12.237564438482,3.03844745478304,0.89973849810083,0.00401546263484224
"34","CAGL0C05577g",170.885578222149,3.00484734371192,0.282394034959478,2.14811267861663e-24
"35","CAGL0G06996g",9.7425614157778,2.94515234457295,1.01721461863651,0.015715679036594
"36","CAGL0H10450g",16.5331419693825,2.89331292357157,0.874261555071377,0.00490791191570127
"37","CAGL0C05335g",11.4183086721442,2.86359882094898,0.929630584968938,0.00961326892374516
"38","CAGL0G10175g",22.8837382844826,2.8491855324942,0.747349758034148,0.000958187162634074
"39","CAGL0K03905g",5.36404720959843,2.81023564033062,1.04720839054673,0.026891834563324
"40","CAGL0L09295g",7.39791154868022,2.80043021157092,1.05463034801021,0.0287897057990915
"41","CAGL0I04048g",2097.76776016382,2.77482800384998,0.321888580691703,3.92751699166118e-16
"42","CAGL0D04686g",121.775508218043,2.76915040269414,0.487533081848052,2.46097258388981e-07
"43","CAGL0F04917g",123.017299606178,2.68880395323027,0.354729473448824,1.41789861278717e-12
"44","CAGL0M02717g",62.4846145229875,2.63772670792413,0.468182665555532,3.16624559646958e-07
"45","CAGL0H03795g",14619.2999470184,2.61191894212282,0.213017012390065,2.57409615909194e-32
"46","CAGL0K12078g",8.70371986058038,2.61148659414602,0.972090065350518,0.0267352723956207
"47","CAGL0K04169g",3267.43636569733,2.601179205814,0.244291147465725,2.07766009086328e-24
"48","CAGL0G04455g",123.869123124949,2.57522419691911,0.292233795240835,7.7623947603381e-17
"49","CAGL0G06798g",93.9344250627477,2.53850300771488,0.528741945714911,1.85516998841789e-05
"50","CAGL0J03740g",241.373238790268,2.51903299276753,0.239694764241845,8.35231903254813e-24
"51","CAGL0K11616g",6154.74070576121,2.51056113492185,0.225139738275639,9.05763156186299e-27
"52","CAGL0J10978g",607.315643989901,2.44191491731268,0.210870342430312,7.82788918475785e-29
"53","CAGL0M12815g",12.7125484948736,2.41266874815421,0.883004418567091,0.0240110598513919
"54","CAGL0E06688g",879.242003722041,2.39752706725967,0.277373459742332,3.24310354674359e-16
"55","CAGL0F02607g",18.9098925868237,2.37849446613653,0.737051999973856,0.00625273236643601
"56","CAGL0D06468g",7.88920148107441,2.33207566753418,0.956793243132028,0.0478557864500052
"57","CAGL0M00308g",67.8341816200082,2.32374153279804,0.516261327078135,6.77893394192772e-05
"58","CAGL0D05720g",13.5343962381006,2.25377825276804,0.655739412404648,0.00333394044354392
"59","CAGL0K09702g",15321.3046029755,2.25025273545159,0.342944419283646,1.40633441994661e-09
"60","CAGL0H06853g",2263.92040050006,2.24399748016234,0.317026733072381,4.88877169481261e-11
"61","CAGL0H00759g",52.2327075513079,2.23500319113744,0.453147534958941,1.02629911852875e-05
"62","CAGL0I09856g",2511.04206647009,2.20597338877951,0.144745641695107,6.51986227352275e-50
"63","CAGL0M09471g",65.7126031492698,2.08076896566973,0.440187473035637,2.56036143708303e-05
"64","CAGL0A02299g",5813.67907777456,2.07539902413936,0.14532773155026,7.7721542280965e-44
"65","CAGL0B03663g",1416.60036239092,2.06025611620793,0.29272894466284,6.31991174522178e-11
"66","CAGL0I00242g",459.50576629953,2.05468191774313,0.172827205529531,2.17101552669109e-30
"67","CAGL0E06292g",54.1198167814531,2.03491711728888,0.589178490840774,0.00315725138369885
"68","CAGL0F04015g",298.358902869493,2.01420242368595,0.217545975450708,1.65610612026112e-18
"69","CAGL0J10318g",6343.71160179886,1.99166329101685,0.177369877336222,4.07451075519032e-27
"70","CAGL0E01793g",7162.01904554999,1.96634150707335,0.279220362129967,6.19530737790045e-11
"71","CAGL0D01254g",19.534250709445,1.89375747043289,0.648602698890043,0.014720392936472
"72","CAGL0K00605g",631.575835549302,1.89150201703567,0.177746471230018,2.14811267861663e-24
"73","CAGL0I02068g",11.3654338000432,1.85468762977616,0.720079756437745,0.0349544285594165
"74","CAGL0C05115g",1556.06602167795,1.84417589188526,0.387786659023,2.25745063325404e-05
"75","CAGL0L06050g",64.8502347803373,1.84293099710552,0.532429257463189,0.00308730963862244
"76","CAGL0L06688g",1438.34825167116,1.82578116411427,0.166966902770489,9.80007622998123e-26
"77","CAGL0B02343g",2083.89325966191,1.82535524266208,0.193369566347001,3.24604819255254e-19
"78","CAGL0K04257g",36.2883242373277,1.78907368479351,0.493142185363697,0.00178545664448097
"79","CAGL0H09592g",998.431158370026,1.77020738664251,0.369373661376638,1.92297178988242e-05
"80","CAGL0K11297g",2276.7319404147,1.74774733220583,0.259949517618573,4.99785574089613e-10
"81","CAGL0M01166g",325.83165511566,1.7456473087452,0.438815927296723,0.000523494750020185
"82","CAGL0M09042g",56.0118936829204,1.73218324815101,0.408779364511201,0.000197003822981157
"83","CAGL0K01771g",1234.05648382507,1.7265559846131,0.191381690557431,1.30190022742673e-17
"84","CAGL0J02024g",29.9403318697923,1.72351538121843,0.53903391652253,0.00684508386849424
"85","CAGL0M05313g",63.8689303961816,1.68182570187595,0.415795768005445,0.000413391992767736
"86","CAGL0A01584g",171.458105125799,1.68146191995634,0.224359979412679,2.62350736974029e-12
"87","CAGL0I09724g",756.724653625001,1.68068934198018,0.232668142552248,1.77755969339462e-11
"88","CAGL0J06402g",1742.55186026909,1.63947910518404,0.602496648081484,0.024511088439834
"89","CAGL0F00649g",155.543676430035,1.62523943052217,0.382201956755474,0.000185640664318251
"90","CAGL0C00231g",1196.50798541033,1.62265922196758,0.161589388363693,1.0023670425599e-21
"91","CAGL0M12210g",6071.05521047686,1.60226187860384,0.227537094552791,6.19530737790045e-11
"92","CAGL0E05698g",404.68489743779,1.59861451518093,0.279256093922471,1.96092938460566e-07
"93","CAGL0H04147g",33.8282691695981,1.55767337858505,0.540323458432085,0.0162586196565606
"94","CAGL0I06226g",396.976892207527,1.53528409694121,0.217178531338341,5.183902706749e-11
"95","CAGL0C04411g",27518.1944970014,1.53414028716547,0.187130632067223,1.2376171568879e-14
"96","CAGL0K12408g",200.549366559989,1.53359091732724,0.318518084087707,1.74797727183362e-05
"97","CAGL0H08712g",282.743613838665,1.5322299080011,0.348950983740047,0.000108489556190865
"98","CAGL0D05654g",47.1038824899355,1.52895962514874,0.477704578845345,0.00677551370857466
"99","CAGL0D05236g",615.947619340038,1.5263987450126,0.202169693904335,1.75494226345723e-12
"100","CAGL0H05621g",1500.3973061295,1.52433665464242,0.168702278338962,1.16011423135849e-17
"101","CAGL0I10147g",2472.66439455357,1.49263317303925,0.167916621951245,4.04583253898448e-17
"102","CAGL0C04917g",78.8991868252546,1.48028063011572,0.399617943243206,0.00136656591336898
"103","CAGL0J08866g",101.869999830178,1.46508812023152,0.263092770931318,4.53434875584567e-07
"104","CAGL0D06050g",1263.00923149875,1.45848342304176,0.155070592453641,4.35862690125785e-19
"105","CAGL0C00253g",734.030460140176,1.44673619637184,0.231789205962038,1.02743119734582e-08
"106","CAGL0E02233g",996.723657112436,1.44033497106306,0.212858512304375,3.79451913895624e-10
"107","CAGL0H06017g",163.252636907711,1.43039521572545,0.365975325580104,0.000675141616787253
"108","CAGL0M07249g",898.717161762079,1.41833150286408,0.350128594202857,0.000404089275057243
"109","CAGL0I09174g",708.350365228575,1.41199369961739,0.186197994054485,1.40346060017506e-12
"110","CAGL0M13827g",80.2012189000116,1.40965621002505,0.321215209808825,0.000109104688399834
"111","CAGL0E05280g",927.419829834277,1.39943167824296,0.346908633138723,0.000429615291616523
"112","CAGL0E04224g",1223.60075220038,1.3852288590316,0.271316261867435,4.57922730514332e-06
"113","CAGL0M08778g",66.0051151170928,1.38420148938546,0.537848369571095,0.0351073533425349
"114","CAGL0K06941g",78.1721741247789,1.37899348183289,0.311347012423978,9.28779808230903e-05
"115","CAGL0A01177g",80.1873154616793,1.37819158651496,0.42196353930749,0.00556646504621393
"116","CAGL0M12661g",29.6916014983136,1.36578759760332,0.548899445151893,0.0427742710632054
"117","CAGL0D00770g",9088.34290468821,1.35584760298662,0.187968191827156,1.90535380893088e-11
"118","CAGL0B03047g",37009.4076228537,1.35450348069077,0.106475457077286,8.8774163908576e-35
"119","CAGL0I10791g",910.889904191422,1.35315615218884,0.379081634220878,0.00216830618300183
"120","CAGL0L00539g",1692.303468861,1.34638004081271,0.188653335529947,3.24178422943975e-11
"121","CAGL0M05797g",51.7553371266116,1.33556249260287,0.399998210560887,0.00452473324550016
"122","CAGL0A02574g",7588.55878694786,1.32051638291631,0.168455396100473,2.09698974288291e-13
"123","CAGL0G06358g",3855.82145047284,1.31713377911476,0.170617060996148,5.05842693019712e-13
"124","CAGL0G04741g",8630.53363005725,1.30749636331356,0.218197413332394,4.39984586471468e-08
"125","CAGL0M01716g",374.472478248419,1.30610717041542,0.246482436505885,1.80264285598045e-06
"126","CAGL0M12012g",239.076241212186,1.30299046034333,0.324659137675582,0.000462153669224983
"127","CAGL0M04213g",1451.14941078274,1.29589328542159,0.205557699478706,7.03121433548916e-09
"128","CAGL0M01870g",70.2414870194934,1.2831797721013,0.303567020793847,0.000204632359548396
"129","CAGL0H06831g",313.152439332068,1.28269563314688,0.215914106522643,5.86139553362763e-08
"130","CAGL0M04301g",912.472809087784,1.28229002280001,0.153153210561631,3.13913906910787e-15
"131","CAGL0A03674g",404.059075240578,1.27834551348895,0.286650908321558,8.10723432113024e-05
"132","CAGL0J05060g",4590.39858735869,1.26536717127959,0.307415960157572,0.000314809384172286
"133","CAGL0M14047g",450.065463642234,1.26156615481764,0.246974993833194,4.5317033964328e-06
"134","CAGL0L08448g",442.723651019186,1.25667722252984,0.255687467245337,1.10745419498494e-05
"135","CAGL0I08987g",1277.06299400283,1.25236575486305,0.345620152468911,0.00180712408039664
"136","CAGL0M02453g",1273.7551353074,1.24439773065173,0.17838409129462,9.49252598800936e-11
"137","CAGL0K03465g",14274.345677448,1.24317824528054,0.120993560830647,9.3855553902387e-23
"138","CAGL0H07271g",484.248753149263,1.23399308761273,0.21666920585763,2.29490556995762e-07
"139","CAGL0H02255g",3893.79027570457,1.2279249569768,0.175777923866689,8.91256200907324e-11
"140","CAGL0M06325g",58.8075681870037,1.22631989245188,0.347767380376651,0.0025053223955113
"141","CAGL0E05214g",1335.67268714233,1.22301181675992,0.180610415681391,3.68849984166457e-10
"142","CAGL0E01419g",1676.92607006748,1.21097438465961,0.236984773139635,4.49972307308425e-06
"143","CAGL0M07634g",730.788180287793,1.20880097690154,0.38445421747074,0.00799025120776393
"144","CAGL0L06094g",622.799839619867,1.20292875284316,0.190933414097899,7.18232101538852e-09
"145","CAGL0G03179g",2634.71017223716,1.20205126691026,0.162757316131878,5.72048199687439e-12
"146","CAGL0I09592g",1997.32978155955,1.20118327826789,0.282700146893107,0.000187786401375374
"147","CAGL0L01771g",44.1113832646614,1.19710190849088,0.433707958046622,0.0224948466908067
"148","CAGL0A00363g",10701.0444293304,1.1927525950818,0.190714681877583,9.5718800683663e-09
"149","CAGL0G01056g",78.4140991001285,1.18542014665047,0.346800503086756,0.00354924780577476
"150","CAGL0K02519g",1755.81833135266,1.17842342345573,0.246828021751958,2.06749372789057e-05
"151","CAGL0H02145g",417.903291032488,1.17789979530707,0.178236891489223,1.05728931780522e-09
"152","CAGL0F07029g",858.843876907917,1.17425621004861,0.362047855126645,0.00595733037180694
"153","CAGL0K00517g",3347.48410440265,1.16911991444654,0.214080888558697,7.82085801277789e-07
"154","CAGL0I04488g",1035.69776100413,1.16058248566239,0.288548575098407,0.000450474568860455
"155","CAGL0C03443g",10140.10947741,1.15822593459534,0.135561136889414,7.46859130278486e-16
"156","CAGL0B04675g",463.2575287124,1.15726425021601,0.255543299898676,6.05936865062214e-05
"157","CAGL0D04642g",650.334998752078,1.15565941564053,0.195007987379375,6.32834741672154e-08
"158","CAGL0G06864g",33.1670208393523,1.13413935010405,0.464768239770253,0.0476619441225594
"159","CAGL0H04103g",791.205956008423,1.12971012021742,0.182644205562383,1.43062325606756e-08
"160","CAGL0G02585g",5769.06320056036,1.12640537532839,0.185504222931178,2.7779742928192e-08
"161","CAGL0B04213g",143.840594884462,1.1243396567123,0.276189458401366,0.000374362624209067
"162","CAGL0E06116g",2518.5496859848,1.11708632895305,0.210328347796006,1.69657339673451e-06
"163","CAGL0H09966g",754.29658178366,1.1083448068107,0.146202713998724,1.41789861278717e-12
"164","CAGL0K10890g",802.288932820737,1.10589131047544,0.376584158922879,0.0141321570933382
"165","CAGL0G07183g1",371.424237944544,1.09982654001079,0.217049119245401,5.4731439010889e-06
"166","CAGL0L05786g",72.637902644565,1.08133275072647,0.392134743662954,0.0226421892439965
"167","CAGL0I02574g",3002.65954189526,1.08118288430518,0.161095331383474,5.39568179577669e-10
"168","CAGL0G01320g",2398.00287301505,1.07720465573594,0.154702750753974,1.01634486771167e-10
"169","CAGL0G01166g",3590.95320454219,1.07510535378823,0.190701798350907,3.11067896248183e-07
"170","CAGL0F08811g",1486.59739988598,1.06812688478598,0.154230398149113,1.3169393242334e-10
"171","CAGL0D03410g",2136.76674410213,1.06687073981503,0.145868361833035,9.36189495568464e-12
"172","CAGL0G08646g",789.859090647321,1.06472779488669,0.200830189362597,1.78209463556003e-06
"173","CAGL0G09042g",616.940257720079,1.06371860345864,0.181108370396487,8.51328788370651e-08
"174","CAGL0G08448g",132.609638718297,1.06201389777667,0.354152739551849,0.0120580237750509
"175","CAGL0F06875g",8556.16285774764,1.06146962711406,0.282555256758579,0.00114579674929383
"176","CAGL0A03608g",720.071427039757,1.05582904253118,0.281920550014617,0.00119207751018813
"177","CAGL0J02288g",268.266829202415,1.05427006823585,0.270171100963418,0.000690604249341649
"178","CAGL0J06600g",4392.06214241174,1.0534578192171,0.151092011687243,9.68329269097055e-11
"179","CAGL0J09240g",11001.1875328232,1.05156031187377,0.149642413703185,6.75049913762736e-11
"180","CAGL0J09174g",65.2022463255904,1.04978364609895,0.430066158666114,0.0475924229851597
"181","CAGL0M04015g",102.243225374672,1.04949277826095,0.331157586860257,0.0074533472774832
"182","CAGL0G04565g",82.4142964099339,1.04200732844699,0.342190864254983,0.0105752903667533
"183","CAGL0K11946g",448.594219091879,1.04010147661034,0.205246999663072,5.4731439010889e-06
"184","CAGL0L05588g",651.18467359081,1.02967150474212,0.152919314976299,4.6911321018197e-10
"185","CAGL0D01276g",3475.62297749717,1.02299199378955,0.172878374510057,6.6500845644929e-08
"186","CAGL0I03080g",10197.4107826816,1.02027974871294,0.233673615640903,0.000118831719466628
"187","CAGL0F09207g",24930.1392270272,1.01726928271444,0.215714134575259,2.68745219808932e-05
"188","CAGL0M00682g",606.512660361411,1.01481117201351,0.201679044201656,6.41640850362124e-06
"189","CAGL0L10648g",3792.7156209413,1.01122537902695,0.191139530475465,1.87689987605947e-06
"190","CAGL0K10142g",155.21448797605,1.01067285474835,0.267469234776222,0.00107155694176623
"191","CAGL0M10571g",2756.22334876437,1.01062208129539,0.150700446951473,5.56415221012896e-10
"192","CAGL0J03256g",7123.31335276494,1.00862365892585,0.125642691193292,4.80037650184114e-14
"193","CAGL0L05478g",9495.10412478968,1.00689211331108,0.194970655541648,3.47318313047448e-06
"194","CAGL0M07381g",2619.57981360254,1.00172870950631,0.151229775920644,9.58703088711917e-10
