"","gene","baseMean","log2FC","stderror","padj","gene_id_cbs138"
"1","GWK60_A00341",6152.06768530472,1.16994098109774,0.130246299922815,4.96416998996474e-18,"CAGL0A00451g"
"2","GWK60_A00979",29811.4570208671,4.29034235292131,0.1277179484063,1.13668023923466e-243,"CAGL0A01089g"
"3","GWK60_A01683",1893.87901214202,1.50798426657473,0.154490299172467,4.37403646423894e-21,"CAGL0A01870g"
"4","GWK60_A01815",8182.73971236344,1.53160572195132,0.17349860300409,1.85682818656697e-17,"CAGL0A02002g"
"5","GWK60_A01969",284.730114568496,1.1994627266673,0.272578613650203,3.89172120653106e-05,"CAGL0A02145g"
"6","GWK60_A02145",32.9131651739723,1.46977521925361,0.571945015235093,0.0207326515729989,"CAGL0A02343g"
"7","GWK60_A02541",223.860802472854,1.01551323687164,0.341695999482612,0.00678350238326527,"CAGL0A02706g"
"8","GWK60_A03795",1524.26587713839,1.31259230908944,0.166086574622757,3.22254070915671e-14,"CAGL0A03905g"
"9","GWK60_A04367",3614.33485423575,1.15823699840579,0.1112726149096,7.87093300767925e-24,"CAGL0A04477g"
"10","GWK60_B00055",25.2486378131507,1.81600347702045,0.787803451317137,0.0396784292916994,"CAGL0B00220g"
"11","GWK60_B00297",14.5352508585042,1.90121829694112,0.84929434098301,0.0465420800495045,"CAGL0B00462g"
"12","GWK60_B00781",16482.6701241003,1.10091148837371,0.116700459737727,8.89679000750658e-20,"CAGL0B00946g"
"13","GWK60_B00847",533.666075127853,1.62966353556056,0.248461210159711,3.90461897952992e-10,"CAGL0B01012g"
"14","GWK60_B01705",65.5004546688726,1.11276781079109,0.383583454591801,0.00834921731064706,"CAGL0B01875g"
"15","GWK60_B01771",5165.30480418576,1.06216100497571,0.11712184083968,2.3315356877593e-18,"CAGL0B01925g"
"16","GWK60_B02079",1936.16432436636,1.02618524562696,0.106298941660781,1.19230376374814e-20,"CAGL0B02233g"
"17","GWK60_B02233",961.9509728557,1.10805224445453,0.156979792018971,1.4378502143149e-11,"CAGL0B02387g"
"18","GWK60_B02409",9781.55165950529,1.1343648744334,0.152651936886297,1.05993659104115e-12,"CAGL0B02563g"
"19","GWK60_B02497",12.3305531259074,3.38900392540204,0.859516233444389,0.000251131835631918,"CAGL0B02651g"
"20","GWK60_B02607",4474.44086072153,1.7252789435868,0.121317474250753,1.22171006540188e-43,"CAGL0B02755g"
"21","GWK60_B02717",7263.82312243798,3.04840023094005,0.134719014267204,1.72444498789749e-110,"CAGL0B02838g"
"22","GWK60_B03245",7780.22216982425,1.11067293212933,0.178203503641161,2.99373913094482e-09,"CAGL0B03421g"
"23","GWK60_B03509",2422.97096149916,2.59837580208566,0.170233938947025,3.18202266874483e-50,"CAGL0B03663g"
"24","GWK60_B03641",5927.05389124422,1.242451154848,0.134990816897863,7.1935209142979e-19,"CAGL0B03817g"
"25","GWK60_B03663",474.069901757129,1.18034500249482,0.176037060540538,1.52457890488207e-10,"CAGL0B03839g"
"26","GWK60_B03751",44.8965777990677,1.62666748944383,0.414004885271481,0.000263908781834025,"CAGL0B03899g"
"27","GWK60_C00011",28.3774201670257,2.39036926205545,0.722933727662783,0.00240974512653955,"CAGL0C00110g"
"28","GWK60_C00033",277.083587754935,1.55548990464593,0.227461064288481,6.2896811272142e-11,"CAGL0C00209g"
"29","GWK60_C00143",22070.6859327663,1.45335656024167,0.126370572613268,8.77511937317364e-29,"CAGL0C00319g"
"30","GWK60_C00957",14342.446623231,1.5329951712835,0.179326904352164,1.85774623225821e-16,"CAGL0C01375g"
"31","GWK60_C01441",1962.99203832832,1.8889249699859,0.147942560291133,2.75677969741141e-35,"CAGL0C01837g"
"32","GWK60_C02849",3095.77667800293,1.01985920878659,0.169571347845059,1.09928945008687e-08,"CAGL0C03245g"
"33","GWK60_C03047",16161.61801189,1.63556561560386,0.12081018629956,1.43016182643535e-39,"CAGL0C03443g"
"34","GWK60_C03487",19963.8246831044,3.38420399676419,0.172384603756911,4.33810457282286e-83,"CAGL0C03872g"
"35","GWK60_C03729",13658.60737677,1.04187514306559,0.108234473404718,1.53903307778026e-20,"CAGL0C04191g"
"36","GWK60_C03861",1166.05161215328,1.07448847062912,0.206694028672779,9.54457893456706e-07,"CAGL0C04323g"
"37","GWK60_C04257",3874.5713412018,1.91830670817125,0.126051951559358,6.0772589863717e-50,"CAGL0C04763g"
"38","GWK60_C04367",6434.57918444339,1.29698738818344,0.154004177161746,5.26018649853369e-16,"CAGL0C04873g"
"39","GWK60_C04543",5490.99520250777,1.33083877745217,0.115773054233683,9.23547704061741e-29,"CAGL0C05027g"
"40","GWK60_C04785",3539.97332851593,1.00255328036502,0.114800785558789,4.1084071882227e-17,"CAGL0C05269g"
"41","GWK60_C04983",8.87777194592715,3.37288714417503,1.17912869610737,0.0094168681316417,"CAGL0C05467g"
"42","GWK60_C05049",2586.53757434459,1.2791885273628,0.110896047871737,5.97240801402593e-29,"CAGL0C05533g"
"43","GWK60_D00253",817.278311098288,1.15811673701474,0.153870540209725,5.31483177293775e-13,"CAGL0L00473g"
"44","GWK60_D01067",314.816442062881,1.27264909414063,0.21402606459731,1.64315012534542e-08,"CAGL0D00946g"
"45","GWK60_D01089",746.996240913139,1.17445613470816,0.177281463455064,2.54877824141317e-10,"CAGL0D00990g"
"46","GWK60_D01199",7108.31670260017,1.13880473720253,0.109881600231408,1.21388923315973e-23,"CAGL0D01100g"
"47","GWK60_D01595",1557.83146847258,1.94201517698844,0.167104299529136,2.23441537251978e-29,"CAGL0D01474g"
"48","GWK60_D02827",112.023367613286,1.31243183852842,0.304196866935496,5.64021986447649e-05,"CAGL0D02662g"
"49","GWK60_D04191",5027.42564422653,1.42364645234418,0.121145012684434,5.2569750004562e-30,"CAGL0D04026g"
"50","GWK60_D05269",108516.499459903,1.40127867910074,0.135174880649737,1.19034122695106e-23,"CAGL0D05082g"
"51","GWK60_D05467",1666.99623094506,1.16221553477692,0.165000755291786,1.59062023115824e-11,"CAGL0D05280g"
"52","GWK60_D06083",27539.8275445635,1.7121604439229,0.123484299419099,1.67877122217418e-41,"CAGL0D05918g"
"53","GWK60_D06105",27719.1281178512,2.98120821143951,0.126616902727125,1.8437172814316e-119,"CAGL0D05940g"
"54","GWK60_D06567",87.9104144239178,1.55133207432307,0.40526296343925,0.000389333658623824,"CAGL0D06380g"
"55","GWK60_D06589",7603.51136931305,2.3077851379477,0.110372665906636,2.8994471477352e-94,"CAGL0D06402g"
"56","GWK60_D06699",2029.83048259752,1.21828455745867,0.177731327410088,5.6780963021247e-11,"CAGL0D06512g"
"57","GWK60_E01419",5025.77075527868,1.0339352426567,0.0994944252186834,9.29539737216102e-24,"CAGL0E01639g"
"58","GWK60_E01551",6700.0845964682,1.71524639447356,0.187648474608352,1.25343125810824e-18,"CAGL0E01771g"
"59","GWK60_E01595",338.7159493941,1.50103509566478,0.252422255844745,1.64315012534542e-08,"CAGL0E01815g"
"60","GWK60_E01639",484.638567507786,1.14566879067887,0.220127986248863,9.27802937791452e-07,"CAGL0E01859g"
"61","GWK60_E01661",5708.36513401967,1.02628907609892,0.123485469234268,1.28334756861546e-15,"CAGL0E01881g"
"62","GWK60_E02805",8405.06906237049,1.2363845367579,0.161678882553128,2.20821177728092e-13,"CAGL0E03025g"
"63","GWK60_E03707",1781.47035151082,1.57968375910911,0.164633152260919,2.06627312623786e-20,"CAGL0E04004g"
"64","GWK60_E04015",14387.1797438042,1.14478810541784,0.126766802850723,3.23988126511329e-18,"CAGL0E04334g"
"65","GWK60_E04543",59.7292823106783,1.05044397434914,0.35856295407612,0.00768358555505733,"CAGL0E04840g"
"66","GWK60_E04895",1556.5712758375,1.07341241471546,0.160563863285127,1.7359019281408e-10,"CAGL0E05214g"
"67","GWK60_E05621",5044.03364617853,1.74147432130534,0.235070165624464,1.23980075268977e-12,"CAGL0E05984g"
"68","GWK60_E06017",5848.05187924296,1.12844944826646,0.119197091528043,6.6056630995506e-20,"CAGL0E06380g"
"69","GWK60_E06237",2874.58778086321,1.00362355052442,0.226762709927711,3.4985067668748e-05,"CAGL0E06644g"
"70","GWK60_F00517",177.729457526856,1.4796092732211,0.305338076290301,5.30545389306971e-06,"CAGL0F00649g"
"71","GWK60_F01177",6946.01527699132,1.01945366523681,0.121162328935177,5.59280253685107e-16,"CAGL0F01397g"
"72","GWK60_F01243",1700.43407159833,1.44563619612917,0.162489835641363,1.04960089406564e-17,"CAGL0F01485g"
"73","GWK60_F01551",50605.0394105446,2.13299889697974,0.144182949788339,3.11847701437241e-47,"CAGL0F01793g"
"74","GWK60_F01771",3670.52041168825,1.30028143861091,0.191031751177895,7.81697657649305e-11,"CAGL0F02013g"
"75","GWK60_F02145",7068.64709750156,1.06021456994745,0.142100728737462,8.56018346782523e-13,"CAGL0F02431g"
"76","GWK60_F02321",493.970220227613,1.21133435285151,0.239952497588697,2.04021807088425e-06,"CAGL0F02585g"
"77","GWK60_F02431",4943.65762315044,1.03772070674493,0.154222452605961,1.30586310119639e-10,"CAGL0F02717g"
"78","GWK60_F03333",7059.94651230425,3.28495981224363,0.140917955168345,3.57691314974271e-117,"CAGL0F03641g"
"79","GWK60_F04345",8488.28095701755,1.32486266711021,0.122753467722724,1.62242284108629e-25,"CAGL0F04741g"
"80","GWK60_F04411",16841.149088441,1.07691513106847,0.188087900282882,5.67871813920924e-08,"CAGL0F04807g"
"81","GWK60_F04433",12137.174179652,1.46995698151267,0.168151686981328,3.82251926237662e-17,"CAGL0F04829g"
"82","GWK60_F04455",4448.92544134811,1.23427884524454,0.1356802228372,1.84156411437948e-18,"CAGL0F04851g"
"83","GWK60_F04521",86.2223445099718,1.64413282826498,0.382614768795632,6.04633126683866e-05,"CAGL0F04917g"
"84","GWK60_F06457",15865.9564405899,1.8375107920758,0.216353392941228,2.93335399999721e-16,"CAGL0F06875g"
"85","GWK60_F06611",3101.90550510504,3.07260908424531,0.162489257221696,4.52267534026278e-77,"CAGL0F07029g"
"86","GWK60_F07315",11966.8639753422,1.03037851338407,0.18255006462642,8.92771849238701e-08,"CAGL0F07777g"
"87","GWK60_F07403",2861.19787259566,1.09937495328255,0.175744219703557,2.60806867131364e-09,"CAGL0F07865g"
"88","GWK60_F07491",371.987641065251,1.19432339459174,0.177265764877795,1.23143652493449e-10,"CAGL0F07953g"
"89","GWK60_F07513",1425.46478561733,1.71678295453172,0.134405375829754,2.63434042802629e-35,"CAGL0F07975g"
"90","GWK60_F07755",30.2547621863615,1.42234537377284,0.637553447061788,0.0473195376935575,"CAGL0F08217g"
"91","GWK60_F08283",158228.547840104,1.49719270067992,0.133083827676477,1.27598958685354e-27,"CAGL0F08745g"
"92","GWK60_G00451",6291.28520677436,1.22681007636525,0.124429290184759,1.72698985027076e-21,"CAGL0G00550g"
"93","GWK60_G00715",2239.41087447147,1.23616889795628,0.106278614147801,2.04616276375647e-29,"CAGL0G00858g"
"94","GWK60_G01749",29085.5704785833,1.02381394288591,0.161001080824725,1.37455241825419e-09,"CAGL0G01892g"
"95","GWK60_G02431",242.579210660126,1.96816687472198,0.236058578807328,1.04680429300774e-15,"CAGL0G02563g"
"96","GWK60_G02453",9280.16268851278,1.62482601520074,0.133059061071884,2.3208422388758e-32,"CAGL0G02585g"
"97","GWK60_G05159",4820.61888873401,1.08988930584857,0.152942926793987,9.05117327041916e-12,"CAGL0G05357g"
"98","GWK60_G05357",8146.33559247763,1.11520294619994,0.231231837480293,5.89664744554472e-06,"CAGL0G05544g"
"99","GWK60_G05797",747.719304206696,1.08130761511698,0.188507202324998,5.38677870762537e-08,"CAGL0G05984g"
"100","GWK60_G05819",14098.6069202182,1.32685280803497,0.149625161065818,1.33672623047494e-17,"CAGL0G06006g"
"101","GWK60_G06149",4917.93734345048,1.34934905514654,0.156088867693136,8.52680032229681e-17,"CAGL0G06358g"
"102","GWK60_G06369",2195.07793756861,1.09595626559283,0.107774449567487,8.44713996507868e-23,"CAGL0G06622g"
"103","GWK60_G06523",96.2010173606516,2.16926646361018,0.48718806949045,3.1244243806356e-05,"CAGL0G06798g"
"104","GWK60_G06567",23860.2739611606,1.02401933777317,0.120035024617422,2.13904534324243e-16,"CAGL0G06842g"
"105","GWK60_G07315",26325.6906961158,1.41233814201573,0.112722775259528,4.73928077169332e-34,"CAGL0G07601g"
"106","GWK60_G07403",10590.8109382352,1.40648145783561,0.117134364421087,2.69860893898235e-31,"CAGL0G07689g"
"107","GWK60_G08349",979.189507765379,1.04771913299091,0.144982819790565,4.49544231282634e-12,"CAGL0G08646g"
"108","GWK60_G08745",2169.11552156356,1.52152260896359,0.214917247925874,1.24888797835566e-11,"CAGL0G09064g"
"109","GWK60_G09163",9112.85955200156,1.55943469472385,0.142257993757548,2.64827476141981e-26,"CAGL0G09449g"
"110","GWK60_H01067",36878.6543404748,1.02892296072426,0.129712327979644,2.58153493941949e-14,"CAGL0H01287g"
"111","GWK60_H02343",2720.08811152039,1.57273745523343,0.122934180393402,2.07793524248678e-35,"CAGL0H02541g"
"112","GWK60_H03091",4686.03340604535,1.16290730286613,0.130230557746164,7.87931918902187e-18,"CAGL0H03289g"
"113","GWK60_H04631",3452.16507592378,1.10454347478278,0.178347352674562,3.78577360156084e-09,"CAGL0H04719g"
"114","GWK60_H05313",74.5334856043567,1.55146248882918,0.326599926787061,8.31012721319034e-06,"CAGL0H05401g"
"115","GWK60_H05533",1644.93236767651,1.25931444504061,0.136311440675527,5.27528751697415e-19,"CAGL0H05621g"
"116","GWK60_H06237",64.3364899793505,1.27150813724812,0.389476752291849,0.00275121570065593,"CAGL0H06325g"
"117","GWK60_H06457",898.653242581731,1.37467755146619,0.167209416584029,2.65419563065784e-15,"CAGL0H06545g"
"118","GWK60_H06567",467.067548958414,1.41129697299034,0.149507657686158,8.43977973050165e-20,"CAGL0H06633g"
"119","GWK60_H06655",2599.73376138441,1.22917072281276,0.109998446702969,2.79116590632204e-27,"CAGL0H06721g"
"120","GWK60_H08217",335.456815830664,1.34909963340095,0.22091785048993,6.4025356724015e-09,"CAGL0H08261g"
"121","GWK60_H09361",15.5743581795869,1.87708143127224,0.732371953936494,0.021082965276821,"CAGL0H09394g"
"122","GWK60_H09471",1038.97157985768,1.43664251407979,0.170662092167356,5.4149698397688e-16,"CAGL0H09504g"
"123","GWK60_H09581",997.31302918721,1.32100252641772,0.219160596884744,1.02258802735409e-08,"CAGL0H09592g"
"124","GWK60_H09889",21072.5360312818,1.17408970362333,0.188224984541671,2.90533145704407e-09,"CAGL0H09944g"
"125","GWK60_H09955",1161.05465995259,2.18473778898613,0.163563861471204,1.52334104359479e-38,"CAGL0H10010g"
"126","GWK60_H10065",2422.12822638246,1.28326540769965,0.140784523662202,1.57613418294193e-18,"CAGL0H10120g"
"127","GWK60_I01045",10357.8895951336,1.89365846411754,0.205854733360806,7.50380513694743e-19,"CAGL0I05610g"
"128","GWK60_I01265",2513.44461496668,1.13861593445854,0.116751377288335,4.73450465921891e-21,"CAGL0I05830g"
"129","GWK60_I02299",1324.21208143396,1.00641873242127,0.141888869515356,1.13529265260139e-11,"CAGL0I06809g"
