"","gene","baseMean","log2FC","stderror","padj","gene_id_bg2"
"1","CAGL0A00341g",269.112198921792,1.26120992782325,0.316601823955313,0.000353985162166353,"GWK60_A00231"
"2","CAGL0A00429g",4111.79678651023,1.95880650805294,0.315710417196541,7.74052052562652e-09,"GWK60_A00319"
"3","CAGL0A00451g",5965.39308531247,1.49368073894766,0.165636337420639,1.1856646315659e-17,"GWK60_A00341"
"4","CAGL0A01089g",13696.7847416658,4.47723467781301,0.210367722571556,8.1857315630408e-97,"GWK60_A00979"
"5","CAGL0A01826g",565.356722545206,2.66569141039346,0.764635975911942,0.00208007034967599,"GWK60_A01639"
"6","CAGL0A01870g",749.495912005287,1.13817786099577,0.203124447841148,2.25372012962598e-07,"GWK60_A01683"
"7","CAGL0A02145g",210.163474578575,1.51719243462532,0.308934096667917,7.08564343720763e-06,"GWK60_A01969"
"8","CAGL0A03905g",855.447273492433,2.26785182397498,0.271918218094918,2.92343064550676e-15,"GWK60_A03795"
"9","CAGL0A04477g",2410.4341806872,1.21188783680164,0.153899025029022,1.03114886028306e-13,"GWK60_A04367"
"10","CAGL0B00946g",18145.2997603536,1.44107002715248,0.166235227865705,2.14210517531206e-16,"GWK60_B00781"
"11","CAGL0B01012g",256.526457353357,1.2863396578675,0.361425580858295,0.00162855826485519,"GWK60_B00847"
"12","CAGL0B01078g",407.759446508762,1.82033576577675,0.239381859355278,7.83481032236965e-13,"GWK60_B00891"
"13","CAGL0B01727g",236.808886667719,1.21334657668737,0.265603792051865,3.34955940117391e-05,"GWK60_B01551"
"14","CAGL0B01925g",2031.1698009506,1.02915375994595,0.179076631476315,1.03822672358737e-07,"GWK60_B01771"
"15","CAGL0B02211g",1501.76967502501,1.2893751863092,0.197262452016506,9.95529974639439e-10,"GWK60_B02057"
"16","CAGL0B02233g",1130.98774803203,1.29427360865398,0.190073458028252,1.78489901535092e-10,"GWK60_B02079"
"17","CAGL0B02739g",1384.64170583225,1.42625187315743,0.199734354206275,2.01165687290283e-11,"GWK60_B02585"
"18","CAGL0B02755g",6778.49098873008,2.36458375460973,0.148543787925032,3.93873128048299e-54,"GWK60_B02607"
"19","CAGL0B02772g",1030.20503200049,1.04581016140163,0.205074180869584,2.877185185804e-06,"GWK60_B02651"
"20","CAGL0B02838g",5395.09321305612,2.98464776158519,0.348826561458129,5.16534424109938e-16,"GWK60_B02717"
"21","CAGL0B03465g",298.281802846598,1.5632637185394,0.344316198837765,3.76128783967128e-05,"GWK60_B03289"
"22","CAGL0B03619g",14997.9659093979,1.86525137353573,0.26113548250861,1.99128116011758e-11,"GWK60_B03465"
"23","CAGL0B03663g",5102.43314469307,2.2892392795991,0.29715430779316,3.73335148695344e-13,"GWK60_B03509"
"24","CAGL0B03839g",432.652831026158,1.28585128682957,0.280014792071857,3.00937990516089e-05,"GWK60_B03663"
"25","CAGL0C00319g",9571.2218987023,1.78268687609685,0.154302714077313,1.18708010644785e-28,"GWK60_C00143"
"26","CAGL0C01375g",8088.35439275263,1.93859279050792,0.187805847335846,6.21351456933677e-23,"GWK60_C00957"
"27","CAGL0C01771g",728.56336062652,1.16294149736714,0.371647757786405,0.00618911490840629,"GWK60_C01375"
"28","CAGL0C02233g",5018.47802853642,1.47139906284708,0.260341307226539,1.74297670669506e-07,"GWK60_C01837"
"29","CAGL0C02321g",660.554207031051,1.94517899599849,0.346734588675184,2.17356561964806e-07,"GWK60_C01925"
"30","CAGL0C02365g",280.733381194795,1.17092451282909,0.389591760374981,0.00880133481103348,"GWK60_C01969"
"31","CAGL0C03113g",6093.25247434005,1.13408313964273,0.206367405879838,3.96512436507887e-07,"GWK60_C02717"
"32","CAGL0C03245g",2688.82329303059,1.19185789073782,0.218624688301661,5.00741373650372e-07,"GWK60_C02849"
"33","CAGL0C03509g",1680.4522778014,1.47053141402842,0.198142375617947,2.82589523526816e-12,"GWK60_C03113"
"34","CAGL0C03872g",1261.86756334425,1.26278993233122,0.292635999057351,9.59329095978456e-05,"GWK60_C03487"
"35","CAGL0C04191g",2247.57819058774,1.20701940539967,0.214619961815309,2.01321106838096e-07,"GWK60_C03729"
"36","CAGL0C04323g",555.860659726859,1.429614108694,0.263339837202128,5.62461202874242e-07,"GWK60_C03861"
"37","CAGL0C04763g",1791.73415532737,2.3584642061061,0.190477069896372,7.80885170166007e-33,"GWK60_C04257"
"38","CAGL0C04873g",5329.17982650345,1.40225266191341,0.183744148692584,6.45072626121452e-13,"GWK60_C04367"
"39","CAGL0C05027g",5750.43413658542,1.94038271111906,0.29576920365373,8.60666404792931e-10,"GWK60_C04543"
"40","CAGL0C05533g",2172.3880944694,2.05583366773611,0.174175158754477,7.22989314628478e-30,"GWK60_C05049"
"41","CAGL0C05555g",1466.2959042245,1.03315122192206,0.189775905868789,5.19347243321269e-07,"GWK60_C05071"
"42","CAGL0D00154g",87.5013751475565,1.61253848192188,0.48808595920745,0.00371011077217934,"GWK60_I00033"
"43","CAGL0D00946g",337.324823597306,1.63236145954641,0.244018156651419,3.79983977555448e-10,"GWK60_D01067"
"44","CAGL0D01100g",3846.81594634857,1.07735224481775,0.209807145659288,2.43946328975672e-06,"GWK60_D01199"
"45","CAGL0D01474g",1250.45372495593,3.10625758576791,0.304339166835535,1.93261495844812e-22,"GWK60_D01595"
"46","CAGL0D02662g",95.0943572197373,1.06821234947868,0.369322193629518,0.0118814297778341,"GWK60_D02827"
"47","CAGL0D04114g",6427.09805424676,1.02856326427192,0.244716812229553,0.000150817255845337,"GWK60_D04279"
"48","CAGL0D04136g",3956.26154244717,1.03270557604246,0.197629133082173,1.57250909545931e-06,"GWK60_D04301"
"49","CAGL0D05082g",29089.2456629071,1.26226871363727,0.315616998007747,0.000336088320513242,"GWK60_D05269"
"50","CAGL0D05324g",2211.49248458544,1.18982764502347,0.183560760425167,1.4035059651185e-09,"GWK60_D05533"
"51","CAGL0D05918g",10409.45470071,1.22403460926483,0.217138495063698,1.87777025965072e-07,"GWK60_D06083"
"52","CAGL0D05940g",14621.810460759,3.22348235511827,0.200056160431669,2.07371353433823e-55,"GWK60_D06105"
"53","CAGL0D06402g",5299.77308203469,1.31660785243686,0.185682029454846,2.79572298915424e-11,"GWK60_D06589"
"54","CAGL0D06512g",406.604459242125,1.42298038597485,0.19025297814373,1.8875135019884e-12,"GWK60_D06699"
"55","CAGL0E00187g",2017.04011887773,1.94162311419236,0.237982756180547,1.21120061819319e-14,"GWK60_E00033"
"56","CAGL0E00803g",1420.25946217559,1.49187787489566,0.229312287757175,1.21593309157193e-09,"GWK60_E00583"
"57","CAGL0E01243g",201.893288841332,1.35689806830975,0.411873471561543,0.00382977255959796,"GWK60_E01023"
"58","CAGL0E01639g",3378.17322791785,1.16012910290557,0.155507027197605,2.13933593692412e-12,"GWK60_E01419"
"59","CAGL0E01771g",6615.11662264364,1.93256985057027,0.157326941905705,2.51892260588828e-32,"GWK60_E01551"
"60","CAGL0E01793g",15048.725091459,1.31463625445579,0.269890644201858,8.60451392617155e-06,"GWK60_E01573"
"61","CAGL0E02409g",1237.04227948904,1.30823481695054,0.198527313209278,7.14003734798463e-10,"GWK60_E02211"
"62","CAGL0E02651g",536.187366317869,1.2097318390445,0.315719996569897,0.000619213010507523,"GWK60_E02431"
"63","CAGL0E03025g",5865.8726937396,1.7134052394946,0.191036481334479,1.78328162477926e-17,"GWK60_E02805"
"64","CAGL0E03498g",1544.66902780825,1.26778936809131,0.20892639264976,1.70046672090543e-08,"GWK60_E03223"
"65","CAGL0E03652g",990.970998535369,1.21524985122282,0.297097887172785,0.000238200288013847,"GWK60_E03377"
"66","CAGL0E04004g",1811.30645419176,1.96117033131113,0.213132150149968,2.41694117297187e-18,"GWK60_E03707"
"67","CAGL0E04334g",13402.669425802,1.73307222805749,0.207722652506136,2.89566964418343e-15,"GWK60_E04015"
"68","CAGL0E05148g",5747.98533441889,1.68924810620286,0.312099293891653,6.11135008273971e-07,"GWK60_E04851"
"69","CAGL0E05984g",531.882602641201,3.64095285792887,0.261063719986265,1.65166142680055e-41,"GWK60_E05621"
"70","CAGL0F00275g",3410.82487198399,1.02303339894321,0.166612513528063,1.12730747488949e-08,"GWK60_F00143"
"71","CAGL0F01397g",4303.13521114211,1.03787785320011,0.1444020284856,1.4560987259981e-11,"GWK60_F01177"
"72","CAGL0F01793g",28971.7324898397,2.07151808917372,0.181886057924006,7.41312101098918e-28,"GWK60_F01551"
"73","CAGL0F01815g",1337.67050222254,1.30584143683516,0.344698414306092,0.000722299809979882,"GWK60_F01573"
"74","CAGL0F02013g",4473.6453693041,1.41388990867111,0.189151281061532,1.93997599911768e-12,"GWK60_F01771"
"75","CAGL0F02585g",293.665005445265,1.22353570139413,0.212380359999188,9.57532170611215e-08,"GWK60_F02321"
"76","CAGL0F03641g",3333.21759813795,3.07151732537357,0.583778156211809,1.31524147589689e-06,"GWK60_F03333"
"77","CAGL0F04191g",1556.40983378404,1.37432866917219,0.202985132423251,2.29310885100622e-10,"GWK60_F03817"
"78","CAGL0F04741g",7627.7836020144,1.55477197203066,0.181151724485811,4.23874621394477e-16,"GWK60_F04345"
"79","CAGL0F04829g",6691.5003884878,1.32318089953946,0.216489517261294,1.31355858810709e-08,"GWK60_F04433"
"80","CAGL0F04851g",1626.59207575218,1.37874795926441,0.249166706802229,3.25460551297207e-07,"GWK60_F04455"
"81","CAGL0F06941g",7590.42055076621,1.19934847496209,0.176785487206114,2.10956494940125e-10,"GWK60_F06523"
"82","CAGL0F07029g",3231.29719049887,2.6162133760335,0.572230274261785,3.29989920950758e-05,"GWK60_F06611"
"83","CAGL0F07513g",580.194213425971,1.22296452169163,0.234010902492299,1.57001741736716e-06,"GWK60_F07051"
"84","CAGL0F07777g",1327.34380760171,1.06112340111368,0.237408888238293,5.01015793972506e-05,"GWK60_F07315"
"85","CAGL0F07799g",2171.34575671049,1.0035023780505,0.177916052688653,1.85124361340934e-07,"GWK60_F07337"
"86","CAGL0F07975g",1099.50576492072,2.06068053935729,0.191730901748789,7.23588196243233e-25,"GWK60_F07513"
"87","CAGL0F08085g",3446.36381273027,1.41056557478935,0.158836810641721,3.74060469859856e-17,"GWK60_F07623"
"88","CAGL0F08745g",95105.799458382,2.44461645819988,0.275199455105905,3.69983698916454e-17,"GWK60_F08283"
"89","CAGL0F08965g",6842.34150522378,1.60299457383781,0.193866048455537,5.10302415394311e-15,"GWK60_F08459"
"90","CAGL0G00242g",2328.3991046242,1.14295483882256,0.167698758457592,1.71594500799032e-10,"GWK60_G00121"
"91","CAGL0G00550g",3647.88524942095,1.5697443447787,0.184827963833752,8.76555383917664e-16,"GWK60_G00451"
"92","CAGL0G00594g",10509.7019140603,1.41879495055842,0.155306906861906,4.40724218585931e-18,"GWK60_G00473"
"93","CAGL0G00858g",2568.46636433106,1.23499232924571,0.184385903945634,3.60096685148098e-10,"GWK60_G00715"
"94","CAGL0G01100g",1762.6601454669,1.05970822863525,0.192398002467,3.71003238136442e-07,"GWK60_G00957"
"95","CAGL0G01342g",1481.70850921937,1.21144332822508,0.208334965284064,7.08034148824442e-08,"GWK60_G01199"
"96","CAGL0G01903g",887.318827999282,1.32442754759755,0.234018851374505,1.67038387357895e-07,"GWK60_G01771"
"97","CAGL0G02145g",522.144636620134,1.374626600567,0.237272723135973,8.00923427221093e-08,"GWK60_G02013"
"98","CAGL0G02563g",106.576627047946,2.31039209743816,0.994880977006667,0.0478085273463315,"GWK60_G02431"
"99","CAGL0G02717g",84.8793795421835,1.40817333245345,0.350355426648528,0.0003135654419961,"GWK60_G02585"
"100","CAGL0G02739g",74.91401847836,1.23885348993007,0.426091603831143,0.0114282275275594,"GWK60_G02607"
"101","CAGL0G03245g",6450.28857830251,1.1431178916163,0.190225319589566,2.38578686566819e-08,"GWK60_G03113"
"102","CAGL0G03883g",1237.5475203576,1.18929786995354,0.233846172414647,3.07978265410594e-06,"GWK60_G03729"
"103","CAGL0G04499g",1925.16361408418,2.47276712899129,0.332781821715976,2.66196686125324e-12,"GWK60_G04279"
"104","CAGL0G05269g",849.257147337104,1.41745314870247,0.360849553969065,0.00043825326689346,"GWK60_G05049"
"105","CAGL0G05335g",1317.81425533205,1.00753193340944,0.248531751756342,0.000274039856502087,"GWK60_G05137"
"106","CAGL0G05544g",1198.19258828291,2.05540099653154,0.301437548589807,1.69121468182839e-10,"GWK60_G05357"
"107","CAGL0G05720g",235.522707382129,1.15979602811173,0.233446591862671,5.45792413111706e-06,"GWK60_G05533"
"108","CAGL0G06006g",5198.15494832153,1.48803401973881,0.175534298617518,9.95755859567065e-16,"GWK60_G05819"
"109","CAGL0G06094g",2463.5972024711,1.01471935493368,0.201848521467018,4.10596883454376e-06,"GWK60_G05907"
"110","CAGL0G06358g",6655.75831174261,1.13026084360633,0.162691047948866,7.33924405208955e-11,"GWK60_G06149"
"111","CAGL0G06622g",981.692442618726,1.15526772314633,0.202977840495654,1.40009895323763e-07,"GWK60_G06369"
"112","CAGL0G06798g",203.833954923651,1.23354168803816,0.478386792605954,0.02678510149037,"GWK60_G06523"
"113","CAGL0G06842g",13253.9231842623,1.0859340662316,0.253754948902571,0.000110701378228864,"GWK60_G06567"
"114","CAGL0G07601g",6918.76006834015,1.41432638436974,0.182784488740131,2.96419052238332e-13,"GWK60_G07315"
"115","CAGL0G07689g",9989.349697354,1.83172474849775,0.189163254337098,3.1740042390959e-20,"GWK60_G07403"
"116","CAGL0G08338g",2439.71273244953,1.42318980954947,0.177139813927157,3.14158482142656e-14,"GWK60_G08085"
"117","CAGL0G09020g",1301.67356345043,1.1666221505038,0.229797394247326,3.21961334099484e-06,"GWK60_G08701"
"118","CAGL0G09064g",1503.50930126761,2.42376898783176,0.240654168926359,7.38676932926132e-22,"GWK60_G08745"
"119","CAGL0G09449g",9703.3064665061,1.80922335599694,0.174556818452788,4.08450268214726e-23,"GWK60_G09163"
"120","CAGL0H00737g",6616.50398294865,1.25258649421059,0.188019743639185,4.52274817127089e-10,"GWK60_H00539"
"121","CAGL0H00759g",100.860145863361,1.07392744231901,0.365476246336556,0.0105856365700768,"GWK60_H00561"
"122","CAGL0H01309g",2876.8207950935,1.00642653091611,0.232667056126678,9.19650359071205e-05,"GWK60_H01089"
"123","CAGL0H02101g",977.584601042886,2.24001910745552,0.377697857412082,3.71892360033547e-08,"GWK60_H01881"
"124","CAGL0H02387g",2630.11616675834,1.2824248411112,0.228932943187706,2.26497398599264e-07,"GWK60_H02167"
"125","CAGL0H02541g",485.207353901544,1.0826126263596,0.233457950163609,2.47498306979801e-05,"GWK60_H02343"
"126","CAGL0H02563g",324.626614973269,2.0798233185297,0.249331258581506,2.91173605176232e-15,"GWK60_H02365"
"127","CAGL0H02893g",1533.26606330446,1.07586449114024,0.209797376234453,2.51297734770394e-06,"GWK60_H02695"
"128","CAGL0H03289g",2367.80891330931,1.1463029268602,0.206130552521568,2.83798653415515e-07,"GWK60_H03091"
"129","CAGL0H03311g",243.699099407682,1.37299559145734,0.258616972753745,1.03921935029898e-06,"GWK60_H03113"
"130","CAGL0H04653g",14154.4919181869,1.34806611909383,0.195171512923733,9.59901496879669e-11,"GWK60_H04543"
"131","CAGL0H04939g",496.358018768823,1.32882697139522,0.39267390286876,0.00289520110791297,"GWK60_H04851"
"132","CAGL0H05005g",3832.80304178585,1.22722483620432,0.165929829319977,3.36044491026402e-12,"GWK60_H04917"
"133","CAGL0H05621g",3059.4388490833,1.3907894267337,0.17318212531364,3.21068045961343e-14,"GWK60_H05533"
"134","CAGL0H05841g",1095.47150979391,1.06962642716122,0.179981268477131,3.47654650668136e-08,"GWK60_H05775"
"135","CAGL0H06545g",400.732399687341,1.46978967333097,0.294035122096396,4.69846699912006e-06,"GWK60_H06457"
"136","CAGL0H06633g",216.18597294401,1.79082415452541,0.398896853782512,4.60668764628048e-05,"GWK60_H06567"
"137","CAGL0H06721g",1910.12048114612,1.507956547272,0.17253824657919,1.16861195423298e-16,"GWK60_H06655"
"138","CAGL0H07359g",1592.36772224634,1.43817529343949,0.175708615540452,1.00972914501913e-14,"GWK60_H07337"
"139","CAGL0H07557g",3998.27652152663,1.06809354358763,0.203818276841552,1.45820968000564e-06,"GWK60_H07535"
"140","CAGL0H07667g",792.258214320491,1.01980994445794,0.197076434213035,2.00844105622855e-06,"GWK60_H07645"
"141","CAGL0H08261g",478.676061388889,2.39868592518916,0.205804823361953,4.00483192174136e-29,"GWK60_H08217"
"142","CAGL0H08844g",11708.3656470487,1.29662750493275,0.307235185196703,0.000140865130333052,"GWK60_H08811"
"143","CAGL0H09460g",398.599563717419,1.70785308901371,0.204200973242152,2.5170004157795e-15,"GWK60_H09427"
"144","CAGL0H10010g",724.13145105018,2.23182437580726,0.201419287579022,2.11086233949048e-26,"GWK60_H09955"
"145","CAGL0H10202g",7576.08672851246,1.03093343515422,0.180742894871407,1.30870548819924e-07,"GWK60_H10153"
"146","CAGL0H10208g",61.2242597122903,1.07508766860939,0.397491497150709,0.01942453781973,"GWK60_H10175"
"147","CAGL0I00220g",39.4314467419167,1.06422694018663,0.445226248898137,0.0413101592512872,"GWK60_L00033"
"148","CAGL0I00836g",1673.76196240528,1.12721971417843,0.194590993049142,8.02319691937753e-08,"GWK60_L00649"
"149","CAGL0I01012g",982.989914659207,1.42493252282185,0.189363670582017,1.38339533891085e-12,"GWK60_L00825"
"150","CAGL0I01276g",345.427347753215,1.32158468628346,0.406145118499956,0.0042913130753058,"GWK60_L01089"
"151","CAGL0I01298g",249.92862903986,1.81248114371897,0.331792533854352,4.72359015599333e-07,"GWK60_L01111"
"152","CAGL0I01320g",1073.80749096781,1.25414168404813,0.343063549998412,0.00116610577098863,"GWK60_L01133"
"153","CAGL0I02046g",673.165172709332,1.1824901539239,0.216421155839566,4.70269862164679e-07,"GWK60_L01837"
"154","CAGL0I02134g",917.41428225253,1.39531838102606,0.175124855580158,5.19319568875767e-14,"GWK60_L01925"
"155","CAGL0I02970g",7128.84412142804,1.11109837367298,0.15555634193054,1.99128116011758e-11,"GWK60_L02717"
"156","CAGL0I04554g",7169.94352079883,1.1344453231985,0.200273583399829,1.6260977862973e-07,"GWK60_L04301"
"157","CAGL0I04774g",3130.85463786075,1.13891631222024,0.169694064107332,3.30053492103726e-10,"GWK60_L04521"
