"","gene","baseMean","log2FC","stderror","padj","gene_id_bg2"
"158","CAGL0I04972g",516.153665529348,1.35974352393396,0.241421792842393,1.92338794780884e-07,"GWK60_L04719"
"159","CAGL0I04994g",10135.8689419958,1.78684453699216,0.271729194190815,7.81308180163647e-10,"GWK60_L04741"
"160","CAGL0I05610g",1663.37376812914,2.60404952015488,0.279608761086811,9.13223035521108e-19,"GWK60_I01045"
"161","CAGL0I05830g",1985.70629072414,1.70150615607174,0.171347472136096,2.85333817120996e-21,"GWK60_I01265"
"162","CAGL0I05896g",1214.11489884614,1.0678791448398,0.235032144210785,3.70698429720983e-05,"GWK60_I01331"
"163","CAGL0I06072g",1940.47048825423,1.09419926947007,0.237023015695425,2.70687793598793e-05,"GWK60_I01529"
"164","CAGL0I06094g",1793.53087727626,1.16300618088354,0.22937913449752,3.31500826301462e-06,"GWK60_I01551"
"165","CAGL0I06402g",4061.61825005486,1.01003015796957,0.204823626725502,6.44221426616728e-06,"GWK60_I01859"
"166","CAGL0I07249g",494.655003230781,2.08914259842578,0.257005096052722,1.51778733927136e-14,"GWK60_I02739"
"167","CAGL0I08305g",2278.8242146594,1.42782314883757,0.356483942370722,0.000329514395027936,"GWK60_I03795"
"168","CAGL0I08591g",431.948004193595,1.87983086625289,0.293538755729297,2.28178307046068e-09,"GWK60_I04081"
"169","CAGL0I09482g",1217.8128175697,1.53225634917624,0.177066252347762,2.40240775516003e-16,"GWK60_I04983"
"170","CAGL0J00539g",5933.75264815793,1.59155764726282,0.159283441718941,1.59075588749508e-21,"GWK60_J00429"
"171","CAGL0J01870g",1368.81293346512,2.00496335165541,0.252007647313169,5.63157458695085e-14,"GWK60_J01727"
"172","CAGL0J02134g",1641.08694095587,1.12053004808869,0.163367880098936,1.31052682953149e-10,"GWK60_J01991"
"173","CAGL0J02530g",210.172811014914,3.22779365772659,0.296095633275346,1.38903412052651e-25,"GWK60_J02365"
"174","CAGL0J03080g",868.413481848534,1.92821090786441,0.28155233563443,1.39922052596334e-10,"GWK60_J02871"
"175","CAGL0J03432g",1847.15481772412,1.05003502386637,0.184647132287022,1.43433804555386e-07,"GWK60_J03245"
"176","CAGL0J03762g",1574.41563314056,1.56726493810667,0.20280385597547,3.16168373345169e-13,"GWK60_J03575"
"177","CAGL0J03916g",6169.67980090812,4.06168978287277,0.21727300365108,9.25369077014069e-75,"GWK60_J03729"
"178","CAGL0J04004g",326.803189656957,2.00274738767544,0.275157130324736,7.7125509621489e-12,"GWK60_J03817"
"179","CAGL0J04158g",10218.2766774969,3.07292949611994,0.173898578968474,8.80726856601327e-67,"GWK60_J03971"
"180","CAGL0J04180g",2972.25783032018,1.50028386814156,0.174453033948125,3.71808460887699e-16,"GWK60_J03993"
"181","CAGL0J04466g",5731.56773397115,1.28663553079378,0.151114358040073,7.35860874445886e-16,"GWK60_J04279"
"182","CAGL0J04884g",1067.97522291173,1.36080909874582,0.359825922030081,0.000737234911816234,"GWK60_J04697"
"183","CAGL0J05126g",3337.15046054956,1.60913816803636,0.208252601902987,3.17144398309285e-13,"GWK60_J04939"
"184","CAGL0J05830g",887.340141204636,1.843987193541,0.191889357323031,6.07434185284521e-20,"GWK60_J05621"
"185","CAGL0J06908g",1269.96306741102,1.56052998261161,0.206769502749214,1.18420856087213e-12,"GWK60_J06743"
"186","CAGL0J08316g",3832.8874835681,2.10680070499832,0.238288825980353,5.20119692089157e-17,"GWK60_J08173"
"187","CAGL0J08415g",9540.52804969449,1.64681827700483,0.199145881292375,5.10302415394311e-15,"GWK60_J08261"
"188","CAGL0J08437g",5390.76915171942,1.1470676693907,0.173818026493485,6.71678525991811e-10,"GWK60_J08283"
"189","CAGL0J09020g",1397.06509517536,1.06520365515228,0.233634925596174,3.48673276366294e-05,"GWK60_J08833"
"190","CAGL0J09416g",4546.23446100824,1.48517623156934,0.186582462448382,5.49032723433638e-14,"GWK60_J09229"
"191","CAGL0J10494g",476.818424611902,2.41290446183158,0.237659316192211,3.28998879136819e-22,"GWK60_J10307"
"192","CAGL0J10824g",2725.80655947948,1.2169504508765,0.168012308718857,9.92476490677939e-12,"GWK60_J10615"
"193","CAGL0J11176g",2229.14170939114,1.2462830664491,0.155236814711161,3.2557677056861e-14,"GWK60_J10967"
"194","CAGL0J11484g",1252.73874353036,1.23611334616351,0.245493055787056,3.94921311854994e-06,"GWK60_J11275"
"195","CAGL0J11506g",3595.33432893593,1.0010269652723,0.180702559383935,3.16103453691867e-07,"GWK60_J11297"
"196","CAGL0J11704g",1186.03959882842,1.39607296879033,0.191707710914832,7.53603839933843e-12,"GWK60_J11495"
"197","CAGL0K00231g",600.886845137187,1.02634863230712,0.198204008924528,1.98103775096479e-06,"GWK60_K00077"
"198","CAGL0K00715g",4809.34309024015,2.81903765954419,0.213014050207375,1.9952857251564e-37,"GWK60_K00561"
"199","CAGL0K00869g",728.832812593089,1.9214406991209,0.213185629742134,1.22407158152618e-17,"GWK60_K00715"
"200","CAGL0K00891g",1225.79334533361,1.47183905537762,0.212008767597024,7.57045585910418e-11,"GWK60_K00737"
"201","CAGL0K01903g",729.592014579619,1.39689442057374,0.230986048908621,1.9075429609494e-08,"GWK60_K01749"
"202","CAGL0K02651g",176.676657422796,1.38878430090254,0.305023766182432,3.58190663032591e-05,"GWK60_K02519"
"203","CAGL0K02761g",2509.04860365756,1.29513273967243,0.151246262777366,4.91207552367553e-16,"GWK60_K02629"
"204","CAGL0K03157g",442.08776949323,1.37181402732108,0.310923008553197,6.32777405046685e-05,"GWK60_K03003"
"205","CAGL0K03377g",4652.26107222702,1.19875958347944,0.142785937705992,1.96807525095736e-15,"GWK60_K03223"
"206","CAGL0K03421g",239.840626510856,1.54004999927049,0.385808640820561,0.000344168660322051,"GWK60_K03267"
"207","CAGL0K03459g",4610.15398100503,1.17108361923767,0.295090420379219,0.000374330165956694,"GWK60_K03311"
"208","CAGL0K03509g",8824.38487309379,1.52463366191179,0.250412898073147,1.50959278136367e-08,"GWK60_K03377"
"209","CAGL0K03553g",1128.45886903422,1.29244078395559,0.233609433702698,3.26553284148762e-07,"GWK60_K03421"
"210","CAGL0K03927g",3723.85703905661,1.48439659439114,0.154006919839242,4.66511895999564e-20,"GWK60_K03795"
"211","CAGL0K04037g",5173.13487738734,1.38847552144263,0.2175402263764,2.59372107562221e-09,"GWK60_K03905"
"212","CAGL0K04169g",7359.0836001491,1.30147105948969,0.208227864329354,5.82887677975254e-09,"GWK60_K04037"
"213","CAGL0K04279g",2731.53178984585,1.13597317062246,0.167104549730022,1.92435596208368e-10,"GWK60_K04147"
"214","CAGL0K04301g",59.4434907686172,1.45285647094631,0.38157137081579,0.000676841240736078,"GWK60_K04169"
"215","CAGL0K04367g",4337.89720893585,1.386576010589,0.312060141257151,5.58544646395947e-05,"GWK60_K04235"
"216","CAGL0K04433g",1871.85807621773,1.17318284651602,0.153888636084995,6.82389228606573e-13,"GWK60_K04301"
"217","CAGL0K04477g",35251.1643033992,1.3348460238257,0.211586543114532,4.05822208201071e-09,"GWK60_K04345"
"218","CAGL0K04609g",1481.49236134031,2.18624278957351,0.196017398503952,9.59362957859786e-27,"GWK60_K04477"
"219","CAGL0K04719g",2459.9224652873,2.05717586604371,0.155258496810062,1.73736286201183e-37,"GWK60_K04587"
"220","CAGL0K05247g",292.925111318951,1.23281711710906,0.277829661461729,5.70702001515472e-05,"GWK60_K05071"
"221","CAGL0K05291g",5449.49206651506,1.34145401845551,0.206844002003568,1.38064149039444e-09,"GWK60_K05115"
"222","CAGL0K05687g",409.495262084055,2.2539762050794,0.235024940801873,7.2028512738527e-20,"GWK60_K05533"
"223","CAGL0K06105g",976.709223598322,1.49353139935025,0.210482851360589,2.70622669120833e-11,"GWK60_K05951"
"224","CAGL0K06677g",513.058477849564,2.29044809305539,0.252290670666563,7.14962617900023e-18,"GWK60_K06523"
"225","CAGL0K07590g",1861.99237944266,1.15547279628923,0.230389332454263,4.34532062103749e-06,"GWK60_K07403"
"226","CAGL0K08272g",7013.64236544095,2.11257650614026,0.162015581230024,2.1521516445431e-36,"GWK60_K08085"
"227","CAGL0K08338g",1254.00569702268,2.37983293152848,0.27197626540326,1.07740568040795e-16,"GWK60_K08151"
"228","CAGL0K08668g",977.887548033338,3.13237275576976,0.224484236499674,1.65166142680055e-41,"GWK60_K08481"
"229","CAGL0K08734g",1054.96240133665,1.0528653750763,0.246039722663454,0.000110701378228864,"GWK60_K08547"
"230","CAGL0K08800g",902.483215733427,1.20003414004281,0.21749333877993,3.54050293636996e-07,"GWK60_K08613"
"231","CAGL0K08932g",123.602499945362,1.43217994825393,0.35789661846528,0.000333910872383924,"GWK60_K08745"
"232","CAGL0K10824g",661.959900226606,3.02949679404355,0.232138535553041,1.97826954622541e-36,"GWK60_K10571"
"233","CAGL0K11682g",1117.24336770747,1.0402807208914,0.196608894997742,1.13754449277587e-06,"GWK60_K11451"
"234","CAGL0K11946g",1484.16038313237,2.45500143923925,0.216295863843028,1.12244783880093e-27,"GWK60_K11715"
"235","CAGL0K12100g",3465.59849828303,1.3058146083737,0.223788335026691,6.31938446050667e-08,"GWK60_K11869"
"236","CAGL0K12760g",1114.93443202017,2.04690613966905,0.199759025664599,1.30187122794098e-22,"GWK60_K12507"
"237","CAGL0K12892g",4809.00057799601,1.96141861251163,0.146899800646026,4.80490367346331e-38,"GWK60_K12639"
"238","CAGL0L00473g",349.386694079419,1.40441759388165,0.232211969208305,1.90691553340414e-08,"GWK60_D00253"
"239","CAGL0L00561g",30.6296328404636,2.05953604582743,0.654314816534402,0.00587036216225381,"GWK60_D00341"
"240","CAGL0L00715g",1879.76700907697,1.18406714112995,0.188053173312908,4.36904080161906e-09,"GWK60_I00253"
"241","CAGL0L01177g",12784.6059787591,1.0299683190319,0.248515651679566,0.000191354297119637,"GWK60_L05049"
"242","CAGL0L01265g",497.2336537405,1.18790530792693,0.287449560219745,0.000201293908111333,"GWK60_L05137"
"243","CAGL0L01705g",1054.44110243871,1.02207561677159,0.210878747850994,9.65083546642441e-06,"GWK60_L05555"
"244","CAGL0L02101g",2944.16543980912,1.08217460102698,0.18478541281645,5.62490846132482e-08,"GWK60_L05995"
"245","CAGL0L02321g",591.874984408524,1.65995210937101,0.186317280904941,2.99002658000983e-17,"GWK60_L06215"
"246","CAGL0L02519g",661.480422345577,1.58445884674278,0.273712301689572,8.19709057823034e-08,"GWK60_L06413"
"247","CAGL0L02827g",1188.31713814525,1.60608312957525,0.176185860504343,5.21019270698218e-18,"GWK60_L12397"
"248","CAGL0L03135g",3643.17528078879,1.28596398963639,0.154795789131954,3.76413362943238e-15,"GWK60_L12089"
"249","CAGL0L03267g",2619.58453062478,1.29556799457396,0.322923209363515,0.00032200152632861,"GWK60_L11957"
"250","CAGL0L03377g",1433.72894484511,1.04448810573246,0.176661491959845,4.11737357847604e-08,"GWK60_L11847"
"251","CAGL0L03828g",1174.16755087811,2.98618044357465,0.306234053639308,1.65761481332637e-20,"GWK60_L11407"
"252","CAGL0L03938g",821.097126060533,1.2666004065858,0.206213123067374,1.11628121201033e-08,"GWK60_L11297"
"253","CAGL0L04598g",4633.77672649479,1.57162664321904,0.236324871082844,4.84911151297957e-10,"GWK60_L10615"
"254","CAGL0L04686g",157.93721194619,1.67851290398317,0.305746857024674,4.07585438718904e-07,"GWK60_L10527"
"255","CAGL0L05434g",1891.16655473467,1.66123045977792,0.204978508076288,1.84251511830119e-14,"GWK60_L09801"
"256","CAGL0L05720g",1420.69399612203,1.94453199799624,0.216189143157474,1.43016372882682e-17,"GWK60_L09493"
"257","CAGL0L05742g",1065.3266193186,1.19568753062867,0.174491067403197,1.36642674325494e-10,"GWK60_L09471"
"258","CAGL0L05984g",194.125753440471,2.88583946120847,0.306873809435122,4.17407404522784e-19,"GWK60_L09251"
"259","CAGL0L06028g",692.003103521167,1.03211561979031,0.280208602618751,0.00105510570461572,"GWK60_L09207"
"260","CAGL0L06072g",43.1089571146064,3.34549114091581,0.72672067020634,2.86009825511896e-05,"GWK60_L09163"
"261","CAGL0L06094g",3585.48136586325,3.30668958114374,0.174380998494254,8.72488501032023e-77,"GWK60_L09141"
"262","CAGL0L06292g",2203.55479060258,1.34276037971325,0.201141660622315,4.16146118732725e-10,"GWK60_L08943"
"263","CAGL0L06374g",386.369116159134,1.61613619674834,0.198029813828358,1.19587731109665e-14,"GWK60_L08855"
"264","CAGL0L06776g",1633.2615503698,3.15316671108645,0.210415054169507,5.71863152113187e-48,"GWK60_L08437"
"265","CAGL0L06864g",445.533292774124,1.18451746165421,0.261071559461721,3.80609748495601e-05,"GWK60_L08349"
"266","CAGL0L07744g",3722.82848633413,1.01888591729576,0.191845716419548,1.02997197140783e-06,"GWK60_L07491"
"267","CAGL0L07810g",4706.87118826575,1.0557103369057,0.156064784279475,2.38204650296558e-10,"GWK60_L07425"
"268","CAGL0L08426g",519.452266810063,2.39942974203177,0.288127371656186,3.22452035309049e-15,"GWK60_L06721"
"269","CAGL0L09108g",622.765333573244,1.01044138925573,0.227226087531138,5.52160179958313e-05,"GWK60_L13101"
"270","CAGL0L09251g",7091.56400988991,1.42534228766839,0.232957638090513,1.27469605541359e-08,"GWK60_L13255"
"271","CAGL0L09537g",46.8127002544279,1.01732602100161,0.410846327473533,0.0338868302314001,"GWK60_L13541"
"272","CAGL0L09999g",2213.88181997437,1.2286306888542,0.228741616110499,7.60021487013642e-07,"GWK60_L13981"
"273","CAGL0L10494g",1148.79903361175,1.1448271561459,0.160195727847042,1.95553219643125e-11,"GWK60_L14465"
"274","CAGL0L10714g",18468.8311947227,2.41873584344792,0.214100804404845,1.99497583051057e-27,"GWK60_L14685"
"275","CAGL0L11110g",1054.1065220046,1.3458623868149,0.176778268617424,7.3502059801418e-13,"GWK60_L15081"
"276","CAGL0L11902g",1021.45280762962,1.6015018827122,0.185923014942822,3.33814550025246e-16,"GWK60_L15873"
"277","CAGL0L12012g",1240.28055123258,1.21560487941704,0.321487889986877,0.000738523296190429,"GWK60_L15983"
"278","CAGL0L12562g",894.218660846852,1.3278275074989,0.192963323953709,1.13570395297005e-10,"GWK60_L16489"
"279","CAGL0M01452g",62.095135446195,1.58299667715848,0.441093706807406,0.00147561409703917,"GWK60_M01353"
"280","CAGL0M01628g",3500.00922362221,1.00430458923713,0.166375819224102,2.02329583265392e-08,"GWK60_M01529"
"281","CAGL0M01760g",14522.336543935,3.08001543260013,0.242289633953874,1.40838817800112e-34,"GWK60_M01661"
"282","CAGL0M02981g",651.485586227827,1.16655499410408,0.249572032609412,2.11622230000174e-05,"GWK60_M02849"
"283","CAGL0M03179g",2859.6507783754,1.10317688244266,0.166470395665643,5.66504632797201e-10,"GWK60_M03047"
"284","CAGL0M03839g",15069.5659364192,3.27801931241641,0.207536987342696,2.41360111540952e-53,"GWK60_M03751"
"285","CAGL0M04125g",2668.10755940442,2.32407058746829,0.199914678012217,5.4792486079543e-29,"GWK60_M04037"
"286","CAGL0M04191g",20233.5249034279,2.11330566990342,0.185285948871364,6.32797252967724e-28,"GWK60_M04103"
"287","CAGL0M04565g",854.02252153954,1.16680743425265,0.214044629038574,5.0081426348235e-07,"GWK60_M04477"
"288","CAGL0M04763g",3791.21278540641,1.18493418456078,0.282851908454536,0.000159764899679859,"GWK60_M04697"
"289","CAGL0M05049g",11429.9805067221,1.32917976840159,0.155026262033464,4.51161180307747e-16,"GWK60_M04983"
"290","CAGL0M05533g",2697.12386574784,1.29084591666586,0.215147384095487,2.51617691692979e-08,"GWK60_M05467"
"291","CAGL0M06347g",1644.2194571749,2.35938420223316,0.187834522032995,9.11762472510665e-34,"GWK60_M06303"
"292","CAGL0M06413g",1720.39829617254,1.17211050057641,0.191320561150522,1.2226232470524e-08,"GWK60_M06369"
"293","CAGL0M06435g",32.4104390949516,2.8243238018616,0.730859774780426,0.000552541776579329,"GWK60_M06391"
"294","CAGL0M06545g",2381.45678609024,1.17338252132815,0.15672895232799,1.80387939913162e-12,"GWK60_M06501"
"295","CAGL0M06963g",381.020242950751,1.85088670046946,0.275287878277055,3.07393881719709e-10,"GWK60_M06919"
"296","CAGL0M07381g",4166.41729360504,1.10083056748773,0.161396929571441,1.67423868716489e-10,"GWK60_M07359"
"297","CAGL0M07403g",1642.22418429311,2.46268371638307,0.203065822461831,1.64341453064855e-31,"GWK60_M07381"
"298","CAGL0M07612g",13253.8765042154,2.28949637307622,0.294664864295992,2.32795416247209e-13,"GWK60_M07601"
"299","CAGL0M07634g",2345.97958093074,2.34112894187987,0.312209905687481,1.65624272726548e-12,"GWK60_M07623"
"300","CAGL0M07656g",39823.6842042233,1.67674212110756,0.185772577149144,1.11647739666436e-17,"GWK60_M07645"
"301","CAGL0M08206g",10878.4080769031,1.61915919099395,0.15690247651847,6.25818874420208e-23,"GWK60_M08151"
"302","CAGL0M08822g",1350.01023444273,1.0381405979451,0.237274012113411,7.43092990731898e-05,"GWK60_M08767"
"303","CAGL0M09020g",598.309524093503,1.45882139156552,0.279775357583158,1.66463207599334e-06,"GWK60_M08965"
"304","CAGL0M10395g",576.778054561892,1.02753513777792,0.198516406076771,1.99716912670568e-06,"GWK60_M10373"
"305","CAGL0M10417g",407.093550357769,1.88264276725512,0.295450938250716,2.75341639547926e-09,"GWK60_M10395"
"306","CAGL0M11330g",825.157527834664,1.05114931604081,0.166943899133765,4.36904080161906e-09,"GWK60_M11253"
"307","CAGL0M11440g",220.445693277956,1.45798153214572,0.343684350570271,0.00012913406185069,"GWK60_M11363"
"308","CAGL0M11462g",5048.41948602652,1.58319584233789,0.177750377044301,3.02105163797795e-17,"GWK60_M11385"
"309","CAGL0M11902g",2894.37965950379,1.81442160094063,0.224163576410944,1.99027222037287e-14,"GWK60_M11847"
"310","CAGL0M12320g",7455.12534490194,1.86022264898151,0.160588829987339,8.59851202046063e-29,"GWK60_M12265"
"311","CAGL0M12474g",1953.85158450277,1.29824036844739,0.26447324642723,7.15723666431664e-06,"GWK60_M12397"
"312","CAGL0M12551g",1465.58232106141,2.45830562844581,0.220395932150468,9.59362957859786e-27,"GWK60_M12463"
"313","CAGL0M12969g",2917.58512876153,1.07450508124395,0.318065451539907,0.00295213722265193,"GWK60_M12881"
"314","CAGL0M13783g",3775.55052989956,1.06745335706442,0.181115922415211,4.57179714974161e-08,"GWK60_M13717"
